TraderCopilot - Verified Performance Ledger
===========================================
Strategy: MeanReversion
Asset: BNB
Timeframe: 1h
Period: 5Y
Generated: 2026-01-27T17:37:29.158225Z

SUMMARY STATISTICS (Real Backtest Data - 5Y)
---------------------------------------
Total Trades: 1732
Win Rate: 41.0%
Total Net Profit: +540.0 R
Wins: 710 | Losses: 1022

TRADE HISTORY LOG (Verified On-Chain/Exchange Data)
---------------------------------------------------
ID       | DATE        | TYPE  | PRICE      | RESULT (R) | EXIT DATE  
TR-10950 | 2023-04-15  | SHORT | $333.50    | -1.0R      | 2023-04-15 
TR-10951 | 2023-04-15  | SHORT | $334.40    | +2.2R      | 2023-04-16 
TR-10952 | 2023-04-15  | SHORT | $334.20    | +2.2R      | 2023-04-16 
TR-10953 | 2023-04-14  | SHORT | $334.10    | +2.2R      | 2023-04-14 
TR-10954 | 2023-04-12  | LONG  | $320.70    | -1.0R      | 2023-04-12 
TR-10955 | 2023-04-11  | SHORT | $331.50    | +2.2R      | 2023-04-11 
TR-10956 | 2023-04-11  | LONG  | $322.30    | -1.0R      | 2023-04-12 
TR-10957 | 2023-04-09  | LONG  | $309.90    | +2.2R      | 2023-04-09 
TR-10958 | 2023-04-09  | LONG  | $309.90    | +2.2R      | 2023-04-09 
TR-10959 | 2023-04-09  | SHORT | $312.80    | -1.0R      | 2023-04-10 
TR-10960 | 2023-04-07  | LONG  | $310.40    | +2.2R      | 2023-04-08 
TR-10961 | 2023-04-05  | SHORT | $315.40    | +2.2R      | 2023-04-05 
TR-10962 | 2023-04-03  | LONG  | $309.80    | +2.2R      | 2023-04-03 
TR-10963 | 2023-04-03  | LONG  | $309.10    | +2.2R      | 2023-04-03 
TR-10964 | 2023-04-02  | LONG  | $313.00    | -1.0R      | 2023-04-03 
TR-10965 | 2023-03-30  | LONG  | $313.00    | +2.2R      | 2023-03-30 
TR-10966 | 2023-03-29  | SHORT | $316.50    | -1.0R      | 2023-03-29 
TR-10967 | 2023-03-29  | LONG  | $314.00    | -1.0R      | 2023-03-30 
TR-10968 | 2023-03-26  | SHORT | $325.60    | -1.0R      | 2023-03-26 
TR-10969 | 2023-03-26  | SHORT | $327.20    | -1.0R      | 2023-03-26 
TR-10970 | 2023-03-26  | SHORT | $326.50    | -1.0R      | 2023-03-26 
TR-10971 | 2023-03-24  | LONG  | $322.90    | -1.0R      | 2023-03-24 
TR-10972 | 2023-03-24  | LONG  | $321.00    | -1.0R      | 2023-03-24 
TR-10973 | 2023-03-24  | LONG  | $320.60    | +2.2R      | 2023-03-25 
TR-10974 | 2023-03-22  | LONG  | $322.10    | -1.0R      | 2023-03-27 
TR-10975 | 2023-03-19  | SHORT | $339.40    | +2.2R      | 2023-03-20 
TR-10976 | 2023-03-18  | SHORT | $342.00    | +2.2R      | 2023-03-18 
TR-10977 | 2023-03-18  | LONG  | $334.10    | -1.0R      | 2023-03-18 
TR-10978 | 2023-03-14  | SHORT | $316.70    | +2.2R      | 2023-03-14 
TR-10979 | 2023-03-13  | SHORT | $289.00    | -1.0R      | 2023-03-13 
TR-10980 | 2023-03-13  | SHORT | $302.60    | -1.0R      | 2023-03-13 
TR-10981 | 2023-03-12  | SHORT | $276.90    | +2.2R      | 2023-03-12 
TR-10982 | 2023-03-11  | SHORT | $280.80    | +2.2R      | 2023-03-11 
TR-10983 | 2023-03-06  | LONG  | $286.90    | -1.0R      | 2023-03-06 
TR-10984 | 2023-03-06  | LONG  | $285.90    | -1.0R      | 2023-03-06 
TR-10985 | 2023-03-06  | LONG  | $285.20    | +2.2R      | 2023-03-06 
TR-10986 | 2023-03-02  | LONG  | $297.10    | +2.2R      | 2023-03-02 
TR-10987 | 2023-02-26  | SHORT | $308.60    | +2.2R      | 2023-02-27 
TR-10988 | 2023-02-24  | LONG  | $302.40    | -1.0R      | 2023-02-25 
TR-10989 | 2023-02-22  | LONG  | $307.50    | -1.0R      | 2023-02-22 
TR-10990 | 2023-02-22  | LONG  | $305.30    | +2.2R      | 2023-02-22 
TR-10991 | 2023-02-19  | SHORT | $318.20    | +2.2R      | 2023-02-19 
TR-10992 | 2023-02-18  | SHORT | $317.70    | +2.2R      | 2023-02-19 
TR-10993 | 2023-02-16  | SHORT | $316.90    | -1.0R      | 2023-02-16 
TR-10994 | 2023-02-16  | SHORT | $321.30    | +2.2R      | 2023-02-16 
TR-10995 | 2023-02-15  | SHORT | $303.80    | -1.0R      | 2023-02-15 
TR-10996 | 2023-02-15  | SHORT | $307.40    | -1.0R      | 2023-02-15 
TR-10997 | 2023-02-15  | SHORT | $317.40    | -1.0R      | 2023-02-16 
TR-10998 | 2023-02-13  | LONG  | $307.30    | -1.0R      | 2023-02-13 
TR-10999 | 2023-02-12  | SHORT | $319.10    | +2.2R      | 2023-02-12 
TR-11000 | 2023-02-09  | LONG  | $306.20    | +2.2R      | 2023-02-12 
TR-11001 | 2023-02-07  | SHORT | $331.50    | +2.2R      | 2023-02-07 
TR-11002 | 2023-02-02  | SHORT | $320.00    | -1.0R      | 2023-02-02 
TR-11003 | 2023-02-02  | SHORT | $329.30    | +2.2R      | 2023-02-03 
TR-11004 | 2023-02-01  | LONG  | $307.40    | +2.2R      | 2023-02-01 
TR-11005 | 2023-02-01  | LONG  | $307.00    | +2.2R      | 2023-02-01 
TR-11006 | 2023-02-01  | SHORT | $317.10    | -1.0R      | 2023-02-02 
TR-11007 | 2023-02-01  | SHORT | $317.00    | -1.0R      | 2023-02-02 
TR-11008 | 2023-01-30  | LONG  | $306.80    | -1.0R      | 2023-01-30 
TR-11009 | 2023-01-30  | LONG  | $306.60    | -1.0R      | 2023-01-30 
TR-11010 | 2023-01-30  | LONG  | $305.20    | +2.2R      | 2023-01-31 
TR-11011 | 2023-01-30  | LONG  | $304.90    | +2.2R      | 2023-01-31 
TR-11012 | 2023-01-29  | SHORT | $315.80    | -1.0R      | 2023-01-29 
TR-11013 | 2023-01-29  | SHORT | $314.70    | -1.0R      | 2023-01-29 
TR-11014 | 2023-01-29  | SHORT | $318.40    | +2.2R      | 2023-01-30 
TR-11015 | 2023-01-27  | SHORT | $308.90    | -1.0R      | 2023-01-28 
TR-11016 | 2023-01-25  | LONG  | $301.40    | -1.0R      | 2023-01-25 
TR-11017 | 2023-01-25  | LONG  | $297.90    | +2.2R      | 2023-01-25 
TR-11018 | 2023-01-24  | SHORT | $319.80    | +2.2R      | 2023-01-24 
TR-11019 | 2023-01-24  | LONG  | $307.20    | -1.0R      | 2023-01-24 
TR-11020 | 2023-01-21  | SHORT | $303.00    | -1.0R      | 2023-01-21 
TR-11021 | 2023-01-20  | SHORT | $295.00    | +2.2R      | 2023-01-20 
TR-11022 | 2023-01-18  | LONG  | $293.40    | -1.0R      | 2023-01-18 
TR-11023 | 2023-01-16  | SHORT | $305.70    | +2.2R      | 2023-01-16 
TR-11024 | 2023-01-16  | SHORT | $306.30    | +2.2R      | 2023-01-16 
TR-11025 | 2023-01-16  | LONG  | $298.00    | +2.2R      | 2023-01-17 
TR-11026 | 2023-01-15  | LONG  | $298.70    | -1.0R      | 2023-01-15 
TR-11027 | 2023-01-15  | LONG  | $298.90    | -1.0R      | 2023-01-15 
TR-11028 | 2023-01-15  | LONG  | $297.40    | -1.0R      | 2023-01-15 
TR-11029 | 2023-01-15  | LONG  | $296.20    | +2.2R      | 2023-01-15 
TR-11030 | 2023-01-13  | SHORT | $289.40    | -1.0R      | 2023-01-13 
TR-11031 | 2023-01-12  | SHORT | $285.60    | +2.2R      | 2023-01-12 
TR-11032 | 2023-01-12  | SHORT | $285.70    | +2.2R      | 2023-01-12 
TR-11033 | 2023-01-12  | SHORT | $286.90    | +2.2R      | 2023-01-12 
TR-11034 | 2023-01-09  | SHORT | $278.50    | -1.0R      | 2023-01-09 
TR-11035 | 2023-01-08  | SHORT | $265.20    | -1.0R      | 2023-01-08 
TR-11036 | 2023-01-08  | SHORT | $265.60    | -1.0R      | 2023-01-08 
TR-11037 | 2023-01-07  | SHORT | $261.80    | -1.0R      | 2023-01-08 
TR-11038 | 2023-01-04  | SHORT | $255.20    | -1.0R      | 2023-01-04 
TR-11039 | 2023-01-01  | LONG  | $244.00    | +2.2R      | 2023-01-01 
TR-11040 | 2022-12-29  | SHORT | $246.10    | +2.2R      | 2022-12-30 
TR-11041 | 2022-12-27  | SHORT | $246.20    | +2.2R      | 2022-12-28 
TR-11042 | 2022-12-27  | SHORT | $246.70    | +2.2R      | 2022-12-28 
TR-11043 | 2022-12-25  | LONG  | $243.50    | -1.0R      | 2022-12-25 
TR-11044 | 2022-12-25  | LONG  | $242.70    | +2.2R      | 2022-12-26 
TR-11045 | 2022-12-24  | LONG  | $244.10    | +2.2R      | 2022-12-25 
TR-11046 | 2022-12-22  | LONG  | $241.90    | +2.2R      | 2022-12-22 
TR-11047 | 2022-12-22  | LONG  | $241.10    | +2.2R      | 2022-12-22 
TR-11048 | 2022-12-19  | SHORT | $251.70    | +2.2R      | 2022-12-19 
TR-11049 | 2022-12-19  | LONG  | $240.40    | +2.2R      | 2022-12-20 
TR-11050 | 2022-12-18  | SHORT | $251.00    | +2.2R      | 2022-12-19 
TR-11051 | 2022-12-17  | LONG  | $225.40    | +2.2R      | 2022-12-17 
TR-11052 | 2022-12-17  | LONG  | $228.50    | +2.2R      | 2022-12-17 
TR-11053 | 2022-12-16  | LONG  | $231.20    | -1.0R      | 2022-12-17 
TR-11054 | 2022-12-15  | LONG  | $258.80    | +2.2R      | 2022-12-16 
TR-11055 | 2022-12-13  | LONG  | $269.00    | -1.0R      | 2022-12-13 
TR-11056 | 2022-12-13  | LONG  | $264.00    | +2.2R      | 2022-12-13 
TR-11057 | 2022-12-12  | LONG  | $285.60    | -1.0R      | 2022-12-12 
TR-11058 | 2022-12-12  | LONG  | $282.30    | -1.0R      | 2022-12-12 
TR-11059 | 2022-12-12  | LONG  | $281.50    | -1.0R      | 2022-12-12 
TR-11060 | 2022-12-10  | SHORT | $288.20    | -1.0R      | 2022-12-10 
TR-11061 | 2022-12-08  | SHORT | $289.20    | -1.0R      | 2022-12-08 
TR-11062 | 2022-12-08  | SHORT | $290.40    | +2.2R      | 2022-12-09 
TR-11063 | 2022-12-07  | LONG  | $284.20    | +2.2R      | 2022-12-08 
TR-11064 | 2022-12-05  | SHORT | $294.70    | -1.0R      | 2022-12-05 
TR-11065 | 2022-12-05  | SHORT | $296.20    | +2.2R      | 2022-12-05 
TR-11066 | 2022-12-05  | LONG  | $290.30    | -1.0R      | 2022-12-05 
TR-11067 | 2022-12-05  | LONG  | $287.50    | -1.0R      | 2022-12-07 
TR-11068 | 2022-12-02  | LONG  | $289.10    | +2.2R      | 2022-12-05 
TR-11069 | 2022-12-02  | LONG  | $287.90    | +2.2R      | 2022-12-02 
TR-11070 | 2022-11-26  | SHORT | $312.40    | -1.0R      | 2022-11-26 
TR-11071 | 2022-11-26  | SHORT | $314.80    | +2.2R      | 2022-11-26 
TR-11072 | 2022-11-24  | SHORT | $300.60    | +2.2R      | 2022-11-25 
TR-11073 | 2022-11-23  | SHORT | $274.20    | -1.0R      | 2022-11-23 
TR-11074 | 2022-11-23  | SHORT | $297.10    | -1.0R      | 2022-11-24 
TR-11075 | 2022-11-23  | SHORT | $295.80    | -1.0R      | 2022-11-24 
TR-11076 | 2022-11-21  | LONG  | $259.40    | -1.0R      | 2022-11-21 
TR-11077 | 2022-11-20  | SHORT | $273.10    | +2.2R      | 2022-11-20 
TR-11078 | 2022-11-20  | SHORT | $273.20    | +2.2R      | 2022-11-20 
TR-11079 | 2022-11-20  | LONG  | $264.20    | -1.0R      | 2022-11-21 
TR-11080 | 2022-11-18  | SHORT | $271.70    | +2.2R      | 2022-11-20 
TR-11081 | 2022-11-16  | LONG  | $270.20    | -1.0R      | 2022-11-17 
TR-11082 | 2022-11-14  | LONG  | $271.00    | +2.2R      | 2022-11-14 
TR-11083 | 2022-11-14  | LONG  | $269.70    | +2.2R      | 2022-11-14 
TR-11084 | 2022-11-13  | LONG  | $277.30    | -1.0R      | 2022-11-14 
TR-11085 | 2022-11-11  | LONG  | $286.70    | -1.0R      | 2022-11-12 
TR-11086 | 2022-11-10  | SHORT | $309.30    | +2.2R      | 2022-11-11 
TR-11087 | 2022-11-09  | LONG  | $299.50    | -1.0R      | 2022-11-09 
TR-11088 | 2022-11-09  | LONG  | $290.30    | -1.0R      | 2022-11-09 
TR-11089 | 2022-11-09  | LONG  | $290.10    | -1.0R      | 2022-11-09 
TR-11090 | 2022-11-09  | LONG  | $280.40    | -1.0R      | 2022-11-09 
TR-11091 | 2022-11-09  | LONG  | $273.40    | +2.2R      | 2022-11-10 
TR-11092 | 2022-11-09  | LONG  | $269.20    | +2.2R      | 2022-11-10 
TR-11093 | 2022-11-07  | LONG  | $338.10    | -1.0R      | 2022-11-07 
TR-11094 | 2022-11-07  | LONG  | $331.60    | +2.2R      | 2022-11-07 
TR-11095 | 2022-11-03  | SHORT | $332.70    | +2.2R      | 2022-11-03 
TR-11096 | 2022-11-01  | LONG  | $319.40    | +2.2R      | 2022-11-02 
TR-11097 | 2022-10-29  | SHORT | $303.20    | -1.0R      | 2022-10-29 
TR-11098 | 2022-10-28  | SHORT | $298.60    | -1.0R      | 2022-10-29 
TR-11099 | 2022-10-24  | SHORT | $276.20    | +2.2R      | 2022-10-24 
TR-11100 | 2022-10-24  | LONG  | $272.60    | +2.2R      | 2022-10-25 
TR-11101 | 2022-10-23  | SHORT | $276.00    | +2.2R      | 2022-10-24 
TR-11102 | 2022-10-21  | LONG  | $267.80    | -1.0R      | 2022-10-21 
TR-11103 | 2022-10-21  | LONG  | $266.20    | -1.0R      | 2022-10-21 
TR-11104 | 2022-10-14  | LONG  | $271.30    | -1.0R      | 2022-10-14 
TR-11105 | 2022-10-14  | LONG  | $270.00    | +2.2R      | 2022-10-16 
TR-11106 | 2022-10-14  | LONG  | $268.30    | +2.2R      | 2022-10-16 
TR-11107 | 2022-10-13  | LONG  | $265.10    | -1.0R      | 2022-10-13 
TR-11108 | 2022-10-13  | LONG  | $262.40    | -1.0R      | 2022-10-13 
TR-11109 | 2022-10-13  | LONG  | $261.10    | +2.2R      | 2022-10-13 
TR-11110 | 2022-10-13  | LONG  | $262.00    | +2.2R      | 2022-10-13 
TR-11111 | 2022-10-10  | LONG  | $274.50    | -1.0R      | 2022-10-10 
TR-11112 | 2022-10-09  | LONG  | $277.30    | -1.0R      | 2022-10-09 
TR-11113 | 2022-10-09  | SHORT | $279.00    | +2.2R      | 2022-10-09 
TR-11114 | 2022-10-05  | LONG  | $292.40    | -1.0R      | 2022-10-05 
TR-11115 | 2022-10-05  | LONG  | $291.90    | -1.0R      | 2022-10-05 
TR-11116 | 2022-10-05  | LONG  | $291.30    | +2.2R      | 2022-10-05 
TR-11117 | 2022-10-05  | LONG  | $290.90    | +2.2R      | 2022-10-05 
TR-11118 | 2022-10-04  | SHORT | $295.30    | -1.0R      | 2022-10-04 
TR-11119 | 2022-09-28  | SHORT | $278.10    | -1.0R      | 2022-09-28 
TR-11120 | 2022-09-28  | SHORT | $279.30    | -1.0R      | 2022-09-28 
TR-11121 | 2022-09-27  | SHORT | $285.50    | +2.2R      | 2022-09-27 
TR-11122 | 2022-09-27  | LONG  | $274.60    | -1.0R      | 2022-09-27 
TR-11123 | 2022-09-27  | LONG  | $271.70    | -1.0R      | 2022-09-28 
TR-11124 | 2022-09-25  | LONG  | $275.00    | +2.2R      | 2022-09-25 
TR-11125 | 2022-09-25  | LONG  | $272.80    | +2.2R      | 2022-09-27 
TR-11126 | 2022-09-24  | SHORT | $278.90    | -1.0R      | 2022-09-24 
TR-11127 | 2022-09-24  | SHORT | $283.40    | +2.2R      | 2022-09-24 
TR-11128 | 2022-09-24  | LONG  | $276.20    | -1.0R      | 2022-09-25 
TR-11129 | 2022-09-23  | SHORT | $276.60    | +2.2R      | 2022-09-23 
TR-11130 | 2022-09-22  | SHORT | $273.40    | -1.0R      | 2022-09-23 
TR-11131 | 2022-09-22  | SHORT | $274.70    | +2.2R      | 2022-09-23 
TR-11132 | 2022-09-22  | SHORT | $275.30    | +2.2R      | 2022-09-23 
TR-11133 | 2022-09-19  | LONG  | $261.80    | +2.2R      | 2022-09-19 
TR-11134 | 2022-09-19  | SHORT | $271.30    | +2.2R      | 2022-09-20 
TR-11135 | 2022-09-18  | LONG  | $266.20    | -1.0R      | 2022-09-19 
TR-11136 | 2022-09-13  | LONG  | $289.80    | +2.2R      | 2022-09-13 
TR-11137 | 2022-09-13  | LONG  | $283.10    | -1.0R      | 2022-09-13 
TR-11138 | 2022-09-09  | SHORT | $290.70    | -1.0R      | 2022-09-09 
TR-11139 | 2022-09-09  | SHORT | $293.50    | -1.0R      | 2022-09-10 
TR-11140 | 2022-09-07  | SHORT | $267.70    | -1.0R      | 2022-09-07 
TR-11141 | 2022-09-07  | SHORT | $278.90    | -1.0R      | 2022-09-08 
TR-11142 | 2022-09-02  | SHORT | $278.30    | -1.0R      | 2022-09-02 
TR-11143 | 2022-09-02  | SHORT | $282.10    | +2.2R      | 2022-09-02 
TR-11144 | 2022-09-01  | LONG  | $278.40    | -1.0R      | 2022-09-01 
TR-11145 | 2022-09-01  | LONG  | $272.40    | +2.2R      | 2022-09-01 
TR-11146 | 2022-08-31  | LONG  | $280.00    | -1.0R      | 2022-09-01 
TR-11147 | 2022-08-31  | LONG  | $279.70    | -1.0R      | 2022-09-01 
TR-11148 | 2022-08-30  | SHORT | $290.70    | +2.2R      | 2022-08-30 
TR-11149 | 2022-08-29  | LONG  | $275.10    | +2.2R      | 2022-08-29 
TR-11150 | 2022-08-29  | LONG  | $273.50    | +2.2R      | 2022-08-29 
TR-11151 | 2022-08-26  | LONG  | $293.80    | +2.2R      | 2022-08-26 
TR-11152 | 2022-08-26  | LONG  | $279.60    | -1.0R      | 2022-08-27 
TR-11153 | 2022-08-22  | SHORT | $301.00    | +2.2R      | 2022-08-22 
TR-11154 | 2022-08-21  | SHORT | $296.80    | -1.0R      | 2022-08-21 
TR-11155 | 2022-08-19  | LONG  | $292.40    | -1.0R      | 2022-08-19 
TR-11156 | 2022-08-19  | LONG  | $282.70    | +2.2R      | 2022-08-21 
TR-11157 | 2022-08-17  | LONG  | $307.20    | -1.0R      | 2022-08-18 
TR-11158 | 2022-08-16  | LONG  | $315.00    | +2.2R      | 2022-08-17 
TR-11159 | 2022-08-09  | LONG  | $320.00    | -1.0R      | 2022-08-09 
TR-11160 | 2022-08-09  | LONG  | $315.70    | +2.2R      | 2022-08-09 
TR-11161 | 2022-08-07  | SHORT | $322.30    | -1.0R      | 2022-08-07 
TR-11162 | 2022-08-07  | SHORT | $323.40    | -1.0R      | 2022-08-08 
TR-11163 | 2022-08-07  | SHORT | $323.40    | -1.0R      | 2022-08-08 
TR-11164 | 2022-08-04  | SHORT | $310.90    | -1.0R      | 2022-08-05 
TR-11165 | 2022-08-03  | SHORT | $293.70    | -1.0R      | 2022-08-03 
TR-11166 | 2022-08-03  | SHORT | $301.50    | -1.0R      | 2022-08-04 
TR-11167 | 2022-08-02  | LONG  | $275.90    | +2.2R      | 2022-08-02 
TR-11168 | 2022-08-02  | LONG  | $276.30    | +2.2R      | 2022-08-02 
TR-11169 | 2022-08-02  | SHORT | $288.10    | +2.2R      | 2022-08-03 
TR-11170 | 2022-07-29  | SHORT | $296.90    | +2.2R      | 2022-07-31 
TR-11171 | 2022-07-27  | SHORT | $251.40    | -1.0R      | 2022-07-27 
TR-11172 | 2022-07-27  | SHORT | $254.20    | -1.0R      | 2022-07-27 
TR-11173 | 2022-07-27  | SHORT | $259.10    | -1.0R      | 2022-07-27 
TR-11174 | 2022-07-27  | SHORT | $269.10    | -1.0R      | 2022-07-28 
TR-11175 | 2022-07-26  | LONG  | $243.30    | +2.2R      | 2022-07-26 
TR-11176 | 2022-07-26  | LONG  | $244.10    | -1.0R      | 2022-07-26 
TR-11177 | 2022-07-25  | LONG  | $255.60    | -1.0R      | 2022-07-25 
TR-11178 | 2022-07-24  | SHORT | $262.60    | -1.0R      | 2022-07-24 
TR-11179 | 2022-07-23  | LONG  | $255.40    | +2.2R      | 2022-07-24 
TR-11180 | 2022-07-22  | SHORT | $269.70    | +2.2R      | 2022-07-22 
TR-11181 | 2022-07-21  | LONG  | $252.70    | +2.2R      | 2022-07-21 
TR-11182 | 2022-07-21  | SHORT | $264.50    | -1.0R      | 2022-07-22 
TR-11183 | 2022-07-19  | SHORT | $271.10    | +2.2R      | 2022-07-20 
TR-11184 | 2022-07-18  | SHORT | $260.20    | -1.0R      | 2022-07-18 
TR-11185 | 2022-07-16  | SHORT | $248.30    | -1.0R      | 2022-07-17 
TR-11186 | 2022-07-12  | LONG  | $224.80    | -1.0R      | 2022-07-12 
TR-11187 | 2022-07-06  | SHORT | $237.80    | -1.0R      | 2022-07-07 
TR-11188 | 2022-07-05  | SHORT | $234.50    | +2.2R      | 2022-07-05 
TR-11189 | 2022-07-04  | SHORT | $225.90    | -1.0R      | 2022-07-04 
TR-11190 | 2022-07-04  | SHORT | $227.30    | -1.0R      | 2022-07-04 
TR-11191 | 2022-07-01  | SHORT | $221.10    | -1.0R      | 2022-07-04 
TR-11192 | 2022-06-30  | LONG  | $208.60    | +2.2R      | 2022-06-30 
TR-11193 | 2022-06-29  | LONG  | $227.90    | -1.0R      | 2022-06-29 
TR-11194 | 2022-06-29  | LONG  | $224.60    | -1.0R      | 2022-06-29 
TR-11195 | 2022-06-29  | LONG  | $223.40    | -1.0R      | 2022-06-29 
TR-11196 | 2022-06-29  | LONG  | $218.70    | -1.0R      | 2022-06-30 
TR-11197 | 2022-06-27  | LONG  | $235.30    | +2.2R      | 2022-06-27 
TR-11198 | 2022-06-24  | SHORT | $236.90    | -1.0R      | 2022-06-24 
TR-11199 | 2022-06-24  | SHORT | $238.80    | +2.2R      | 2022-06-25 
TR-11200 | 2022-06-23  | SHORT | $225.20    | -1.0R      | 2022-06-23 
TR-11201 | 2022-06-23  | SHORT | $226.00    | -1.0R      | 2022-06-24 
TR-11202 | 2022-06-22  | LONG  | $213.30    | +2.2R      | 2022-06-22 
TR-11203 | 2022-06-21  | SHORT | $223.40    | +2.2R      | 2022-06-22 
TR-11204 | 2022-06-18  | LONG  | $202.70    | -1.0R      | 2022-06-18 
TR-11205 | 2022-06-18  | LONG  | $187.90    | +2.2R      | 2022-06-18 
TR-11206 | 2022-06-16  | SHORT | $233.50    | +2.2R      | 2022-06-16 
TR-11207 | 2022-06-13  | LONG  | $224.80    | -1.0R      | 2022-06-13 
TR-11208 | 2022-06-12  | LONG  | $257.60    | +2.2R      | 2022-06-12 
TR-11209 | 2022-06-11  | LONG  | $272.10    | -1.0R      | 2022-06-12 
TR-11210 | 2022-06-07  | LONG  | $286.40    | -1.0R      | 2022-06-07 
TR-11211 | 2022-06-07  | LONG  | $281.70    | -1.0R      | 2022-06-07 
TR-11212 | 2022-06-06  | SHORT | $307.00    | -1.0R      | 2022-06-06 
TR-11213 | 2022-06-06  | SHORT | $310.20    | +2.2R      | 2022-06-06 
TR-11214 | 2022-06-06  | SHORT | $310.90    | +2.2R      | 2022-06-06 
TR-11215 | 2022-06-06  | LONG  | $297.40    | -1.0R      | 2022-06-07 
TR-11216 | 2022-06-03  | LONG  | $298.70    | -1.0R      | 2022-06-03 
TR-11217 | 2022-06-03  | LONG  | $296.70    | +2.2R      | 2022-06-04 
TR-11218 | 2022-06-03  | LONG  | $295.50    | +2.2R      | 2022-06-04 
TR-11219 | 2022-06-01  | LONG  | $302.90    | -1.0R      | 2022-06-03 
TR-11220 | 2022-06-01  | LONG  | $299.80    | +2.2R      | 2022-06-02 
TR-11221 | 2022-05-29  | SHORT | $305.80    | -1.0R      | 2022-05-30 
TR-11222 | 2022-05-28  | SHORT | $306.40    | +2.2R      | 2022-05-29 
TR-11223 | 2022-05-28  | SHORT | $308.90    | +2.2R      | 2022-05-29 
TR-11224 | 2022-05-27  | LONG  | $297.70    | +2.2R      | 2022-05-27 
TR-11225 | 2022-05-26  | LONG  | $310.70    | -1.0R      | 2022-05-26 
TR-11226 | 2022-05-26  | LONG  | $308.40    | -1.0R      | 2022-05-26 
TR-11227 | 2022-05-26  | LONG  | $308.00    | -1.0R      | 2022-05-27 
TR-11228 | 2022-05-25  | SHORT | $335.90    | +2.2R      | 2022-05-25 
TR-11229 | 2022-05-23  | SHORT | $327.10    | -1.0R      | 2022-05-23 
TR-11230 | 2022-05-23  | SHORT | $331.10    | -1.0R      | 2022-05-23 
TR-11231 | 2022-05-22  | SHORT | $316.50    | -1.0R      | 2022-05-22 
TR-11232 | 2022-05-21  | SHORT | $310.90    | -1.0R      | 2022-05-22 
TR-11233 | 2022-05-20  | SHORT | $310.50    | -1.0R      | 2022-05-20 
TR-11234 | 2022-05-19  | SHORT | $301.20    | -1.0R      | 2022-05-19 
TR-11235 | 2022-05-19  | SHORT | $305.70    | -1.0R      | 2022-05-20 
TR-11236 | 2022-05-18  | LONG  | $294.30    | -1.0R      | 2022-05-18 
TR-11237 | 2022-05-15  | SHORT | $307.60    | +2.2R      | 2022-05-16 
TR-11238 | 2022-05-15  | SHORT | $309.50    | +2.2R      | 2022-05-16 
TR-11239 | 2022-05-14  | LONG  | $286.20    | -1.0R      | 2022-05-14 
TR-11240 | 2022-05-13  | SHORT | $304.50    | +2.2R      | 2022-05-14 
TR-11241 | 2022-05-12  | LONG  | $242.50    | -1.0R      | 2022-05-12 
TR-11242 | 2022-05-12  | LONG  | $233.30    | +2.2R      | 2022-05-12 
TR-11243 | 2022-05-09  | LONG  | $343.90    | -1.0R      | 2022-05-09 
TR-11244 | 2022-05-09  | LONG  | $333.00    | -1.0R      | 2022-05-09 
TR-11245 | 2022-05-09  | LONG  | $324.50    | -1.0R      | 2022-05-09 
TR-11246 | 2022-05-09  | LONG  | $306.90    | -1.0R      | 2022-05-10 
TR-11247 | 2022-05-09  | LONG  | $305.80    | -1.0R      | 2022-05-10 
TR-11248 | 2022-05-08  | LONG  | $361.60    | -1.0R      | 2022-05-08 
TR-11249 | 2022-05-08  | LONG  | $359.20    | -1.0R      | 2022-05-08 
TR-11250 | 2022-05-07  | LONG  | $365.50    | -1.0R      | 2022-05-08 
TR-11251 | 2022-05-05  | LONG  | $376.70    | -1.0R      | 2022-05-07 
TR-11252 | 2022-05-04  | SHORT | $389.80    | -1.0R      | 2022-05-04 
TR-11253 | 2022-05-04  | SHORT | $390.90    | -1.0R      | 2022-05-04 
TR-11254 | 2022-05-04  | SHORT | $393.10    | -1.0R      | 2022-05-04 
TR-11255 | 2022-05-04  | SHORT | $402.10    | -1.0R      | 2022-05-05 
TR-11256 | 2022-05-03  | LONG  | $382.40    | +2.2R      | 2022-05-04 
TR-11257 | 2022-05-01  | LONG  | $382.40    | +2.2R      | 2022-05-01 
TR-11258 | 2022-05-01  | SHORT | $388.90    | +2.2R      | 2022-05-02 
TR-11259 | 2022-04-29  | LONG  | $396.30    | -1.0R      | 2022-04-29 
TR-11260 | 2022-04-29  | LONG  | $391.60    | +2.2R      | 2022-04-30 
TR-11261 | 2022-04-28  | SHORT | $404.00    | +2.2R      | 2022-04-28 
TR-11262 | 2022-04-26  | LONG  | $397.90    | -1.0R      | 2022-04-26 
TR-11263 | 2022-04-26  | LONG  | $390.60    | -1.0R      | 2022-04-26 
TR-11264 | 2022-04-26  | LONG  | $390.40    | -1.0R      | 2022-04-26 
TR-11265 | 2022-04-26  | LONG  | $386.30    | -1.0R      | 2022-04-26 
TR-11266 | 2022-04-26  | LONG  | $385.20    | +2.2R      | 2022-04-27 
TR-11267 | 2022-04-25  | LONG  | $384.50    | +2.2R      | 2022-04-25 
TR-11268 | 2022-04-25  | LONG  | $387.30    | +2.2R      | 2022-04-25 
